
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3809067e+04; maximum gradient component mag 1.1074e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19654  1.10738e+05 |  2 -0.25491 -7.00094e+04 |  3 -0.05662 -9.58138e+03
  4  0.00000 -2.15158e+00 |  5  0.00000 -1.17755e+00 |  6  0.00000 -1.72374e+00
  7  0.00000 -2.60276e+00 |  8  0.00000 -3.91313e+00 |  9  0.00000 -5.85372e+00
 10  0.00000 -8.70504e+00 | 11  0.00000 -1.28656e+01 | 12  0.00000 -1.88867e+01
 13  0.00000 -2.75339e+01 | 14  0.00000 -3.98538e+01 | 15  0.00000 -5.72942e+01
 16  0.00000 -8.18785e+01 | 17  0.00000 -1.16498e+02 | 18  0.00000 -1.65361e+02
 19  0.00000 -2.34861e+02 | 20  0.00000 -3.31982e+02 | 21  0.00000 -4.54620e+02
 22  0.00000 -6.07016e+02 | 23  0.00000 -8.11956e+02 | 24  0.00000  2.28118e+03
 25  0.00000  1.93280e+03 | 26  0.00000  1.89329e+03 | 27  0.00000  2.50116e+03
 28  0.00000  2.64638e+03 | 29  0.00000 -6.39036e+02 | 30  0.00000  5.07171e+02
 31  0.00000 -1.44098e+03 | 32  0.00000  2.84628e+02 | 33  0.00000  1.48597e+03
 34  0.00000  2.21521e+03 | 35  0.00000  4.01559e+02 | 36  0.00000 -2.96428e+03
 37  0.00000 -3.87485e+03 | 38  0.00000 -4.39632e+03 | 39  0.00000 -6.84038e+03
 40  0.00000 -3.59803e+03 | 41  0.00000 -8.36307e+02 | 42  0.00000 -5.76956e+02
 43  0.00000 -3.79696e+03 | 44  0.00000 -1.18619e+03 | 45  0.00000 -2.75431e+02
 46  0.00000 -2.64677e+03 | 47  0.00000 -1.82724e+03 | 48  0.00000  1.77692e+03
 49  0.00000  1.81680e+03 | 50  0.00000  2.27883e+03 | 51  0.00000  2.43853e+03
 52  0.00000  5.94942e+02 | 53  0.00000 -3.65555e+03 | 54  0.00000 -1.55725e+03
 55  0.00000 -4.31331e+03 | 56  0.00000  5.41887e+02 | 57  0.00000  3.38444e+02
 58  0.00000  8.36624e+02 | 59  0.00000  4.09917e+03 | 60  0.00000  3.62013e+03
 61  0.00000  5.16558e+03 | 62  0.00000  4.76865e+03 | 63 -0.56753 -5.58524e+02
 64 -0.26670 -2.11663e+04 | 65 -0.02186 -1.13779e+04 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 25; phase 1
Function value 1.0577524e+04; maximum gradient component mag -2.1686e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18821  3.82513e+03 |  2 -0.23918 -5.13616e+02 |  3 -0.06590 -2.16861e+04
  4 -0.00070  2.62249e-01 |  5 -0.00037  1.48658e-01 |  6 -0.00055  2.24470e-01
  7 -0.00082  3.45351e-01 |  8 -0.00123  5.29455e-01 |  9 -0.00183  8.08225e-01
 10 -0.00272  1.22749e+00 | 11 -0.00402  1.84936e+00 | 12 -0.00589  2.75682e+00
 13 -0.00850  4.04922e+00 | 14 -0.01206  5.83363e+00 | 15 -0.01663  8.20400e+00
 16 -0.02195  1.12214e+01 | 17 -0.02675  1.49030e+01 | 18 -0.02715  1.93190e+01
 19 -0.01460  2.50283e+01 | 20  0.01988  3.43268e+01 | 21  0.06450  5.71219e+01
 22  0.10873  1.03190e+02 | 23  0.19120  1.68942e+02 | 24  0.09928 -5.35878e+01
 25  0.08720 -4.76889e+01 | 26  0.05894 -1.41346e+02 | 27 -0.07333 -2.88392e+02
