
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4583395e+04; maximum gradient component mag 1.2933e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17698  1.29326e+05 |  2 -0.22876 -8.38762e+04 |  3 -0.05125 -1.18851e+04
  4  0.00000 -1.78784e+00 |  5  0.00000 -9.90825e-01 |  6  0.00000 -1.45444e+00
  7  0.00000 -2.20536e+00 |  8  0.00000 -3.32951e+00 |  9  0.00000 -5.00137e+00
 10  0.00000 -7.46799e+00 | 11  0.00000 -1.10818e+01 | 12  0.00000 -1.63326e+01
 13  0.00000 -2.39057e+01 | 14  0.00000 -3.47460e+01 | 15  0.00000 -5.01755e+01
 16  0.00000 -7.20741e+01 | 17  0.00000 -1.03218e+02 | 18  0.00000 -1.47935e+02
 19  0.00000 -2.13409e+02 | 20  0.00000 -3.08358e+02 | 21  0.00000 -4.31863e+02
 22  0.00000 -5.89124e+02 | 23  0.00000 -8.08750e+02 | 24  0.00000  3.26210e+03
 25  0.00000  2.86188e+03 | 26  0.00000  2.76319e+03 | 27  0.00000  3.32798e+03
 28  0.00000  3.47543e+03 | 29  0.00000  1.25526e+02 | 30  0.00000  1.19943e+03
 31  0.00000 -8.33374e+02 | 32  0.00000  8.16153e+02 | 33  0.00000  1.94952e+03
 34  0.00000  2.64045e+03 | 35  0.00000  7.35624e+02 | 36  0.00000 -2.82320e+03
 37  0.00000 -3.97619e+03 | 38  0.00000 -4.69680e+03 | 39  0.00000 -7.41741e+03
 40  0.00000 -4.33583e+03 | 41  0.00000 -1.52338e+03 | 42  0.00000 -1.25532e+03
 43  0.00000 -4.68604e+03 | 44  0.00000 -2.16709e+03 | 45  0.00000 -1.29562e+03
 46  0.00000 -3.83530e+03 | 47  0.00000 -3.03655e+03 | 48  0.00000  8.70729e+02
 49  0.00000  1.10922e+03 | 50  0.00000  1.73152e+03 | 51  0.00000  2.00564e+03
