
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 3.2884039e+05; maximum gradient component mag 2.1262e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23396  2.12622e+06 |  2 -0.37911 -1.30575e+06 |  3 -0.00609 -6.02058e+04
  4  0.00340 -7.17668e+02 |  5  0.00280 -9.21263e+02 |  6  0.00402 -1.14901e+03
  7 -0.00432 -1.35263e+03 |  8  0.00474 -1.81512e+03 |  9  0.00129 -2.18346e+03
 10  0.00437 -2.73137e+03 | 11  0.00411 -3.36438e+03 | 12  0.00242 -4.10858e+03
 13  0.00270 -4.57679e+03 | 14 -0.00481 -5.31724e+03 | 15 -0.00068 -6.77991e+03
 16  0.00260 -8.61428e+03 | 17  0.00118 -1.05596e+04 | 18  0.00321 -1.32822e+04
 19 -0.00230 -1.56235e+04 | 20  0.00031 -1.93859e+04 | 21  0.00165 -2.35763e+04
 22  0.00206 -2.81083e+04 | 23  0.00228 -3.01038e+04 | 24  0.00024  4.79806e+04
 25  0.00066  4.27860e+04 | 26 -0.00245  3.90527e+04 | 27 -0.00198  3.48188e+04
 28  0.00098  2.93609e+04 | 29  0.00311  2.26408e+04 | 30  0.00102  1.63214e+04
 31 -0.00395  1.06029e+04 | 32 -0.00472  9.31447e+03 | 33 -0.00051  1.25153e+04
 34  0.00337  1.88532e+04 | 35  0.00453  1.29287e+04 | 36  0.00201 -1.61938e+04
 37 -0.00048 -3.87812e+04 | 38  0.00039 -2.80497e+04 | 39  0.00190 -1.82262e+04
 40  0.00286 -2.16254e+04 | 41  0.00019 -1.26124e+04 | 42  0.00317 -1.06046e+04
 43 -0.00001 -1.04193e+04 | 44  0.00335 -2.71458e+04 | 45 -0.00259 -4.30445e+04
 46 -0.00345 -5.70322e+04 | 47 -0.00260 -5.34365e+04 | 48 -0.00139 -3.96074e+04
 49 -0.00284 -1.80774e+04 | 50 -0.00430  7.40017e+02 | 51 -0.00469  5.74132e+03
 52  0.00023 -1.56618e+03 | 53 -0.00467 -3.65825e+03 | 54  0.00382 -2.16538e+04
