
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9562816e+04; maximum gradient component mag 1.4831e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17881  1.48311e+05 |  2 -0.24180 -9.96703e+04 |  3 -0.06031 -7.84660e+03
  4  0.00000 -1.14119e+00 |  5  0.00000 -6.60912e-01 |  6  0.00000 -9.93217e-01
  7  0.00000 -1.53204e+00 |  8  0.00000 -2.35265e+00 |  9  0.00000 -3.59396e+00
 10  0.00000 -5.45610e+00 | 11  0.00000 -8.22822e+00 | 12  0.00000 -1.23171e+01
 13  0.00000 -1.82943e+01 | 14  0.00000 -2.69516e+01 | 15  0.00000 -3.93952e+01
 16  0.00000 -5.71912e+01 | 17  0.00000 -8.26630e+01 | 18  0.00000 -1.19514e+02
 19  0.00000 -1.74088e+02 | 20  0.00000 -2.54290e+02 | 21  0.00000 -3.57215e+02
 22  0.00000 -4.83245e+02 | 23  0.00000 -6.60788e+02 | 24  0.00000  3.83952e+03
 25  0.00000  3.50441e+03 | 26  0.00000  3.48571e+03 | 27  0.00000  4.18631e+03
 28  0.00000  4.47800e+03 | 29  0.00000  1.24137e+03 | 30  0.00000  2.49715e+03
 31  0.00000  6.38675e+02 | 32  0.00000  2.52936e+03 | 33  0.00000  3.97515e+03
 34  0.00000  5.04851e+03 | 35  0.00000  3.55267e+03 | 36  0.00000  4.26581e+02
 37  0.00000 -1.96674e+02 | 38  0.00000 -3.69323e+02 | 39  0.00000 -2.88990e+03
 40  0.00000  2.29203e+02 | 41  0.00000  2.78045e+03 | 42  0.00000  2.56504e+03
 43  0.00000 -1.62745e+03 | 44  0.00000  6.14066e+02 | 45  0.00000  1.27201e+03
 46  0.00000 -1.65299e+03 | 47  0.00000 -1.31021e+03 | 48  0.00000  2.10475e+03
 49  0.00000  1.59766e+03 | 50  0.00000  1.33808e+03 | 51  0.00000  5.99867e+02
 52  0.00000 -2.36103e+03 | 53  0.00000 -8.08535e+03 | 54  0.00000 -6.87387e+03
 55  0.00000 -1.08769e+04 | 56  0.00000 -6.66345e+03 | 57  0.00000 -7.38634e+03
 58  0.00000 -7.17134e+03 | 59  0.00000 -3.99429e+03 | 60  0.00000 -6.46780e+03
 61  0.00000 -3.13326e+03 | 62  0.00000 -3.72174e+03 | 63  0.00000  8.86729e+02
 64  0.00000  4.74910e+03 | 65  0.00000  4.14042e+03 | 66  0.00000  6.18172e+03
 67  0.00000  6.31941e+03 | 68 -0.55782 -5.05519e+02 | 69 -0.01527 -1.63989e+04

Intermediate statistics: 69 variables; iteration 20; function evaluation 29; phase 1
