
Initial statistics: 109 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2086287e+04; maximum gradient component mag 3.2592e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22035  3.25920e+05 |  2 -0.33820 -2.09917e+05 |  3 -0.06619 -1.76697e+04
  4  0.00000 -6.08301e+00 |  5  0.00000 -3.49613e+00 |  6  0.00000 -5.20937e+00
  7  0.00000 -8.00584e+00 |  8  0.00000 -1.22465e+01 |  9  0.00000 -1.86333e+01
 10  0.00000 -2.81769e+01 | 11  0.00000 -4.23138e+01 | 12  0.00000 -6.30432e+01
 13  0.00000 -9.30906e+01 | 14  0.00000 -1.36056e+02 | 15  0.00000 -1.96500e+02
 16  0.00000 -2.79776e+02 | 17  0.00000 -3.91289e+02 | 18  0.00000 -5.34711e+02
 19  0.00000 -7.10530e+02 | 20  0.00000 -9.17618e+02 | 21  0.00000 -1.15098e+03
 22  0.00000 -1.41869e+03 | 23  0.00000 -1.74334e+03 | 24  0.00000  8.11030e+03
 25  0.00000  7.30574e+03 | 26  0.00000  6.76731e+03 | 27  0.00000  6.86193e+03
 28  0.00000  6.49826e+03 | 29  0.00000  2.55990e+03 | 30  0.00000  3.08157e+03
 31  0.00000  4.34682e+02 | 32  0.00000  1.55282e+03 | 33  0.00000  2.17158e+03
 34  0.00000  2.42091e+03 | 35  0.00000  5.27733e+01 | 36  0.00000 -4.04395e+03
 37  0.00000 -5.41703e+03 | 38  0.00000 -6.07175e+03 | 39  0.00000 -8.94888e+03
 40  0.00000 -5.66569e+03 | 41  0.00000 -2.57324e+03 | 42  0.00000 -2.42450e+03
 43  0.00000 -6.63465e+03 | 44  0.00000 -4.08733e+03 | 45  0.00000 -3.05425e+03
 46  0.00000 -5.52675e+03 | 47  0.00000 -4.41100e+03 | 48  0.00000  1.94667e+02
 49  0.00000  6.91867e+02 | 50  0.00000  1.22850e+03 | 51  0.00000  1.03562e+03
 52  0.00000 -1.55653e+03 | 53  0.00000 -6.95017e+03 | 54  0.00000 -4.67291e+03
 55  0.00000 -7.29027e+03 | 56  0.00000 -6.27322e+02 | 57  0.00000 -1.55753e+03
 58  0.00000 -8.66479e+03 | 59  0.00000 -1.18388e+04 | 60  0.00000 -1.20418e+04
