
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 4.5401176e+03; maximum gradient component mag -8.5998e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38024 -8.59980e+04 |  2 -0.03129 -3.55614e+03 |  3  0.00000 -2.28972e+00
  4  0.00000 -1.24529e+00 |  5  0.00000 -1.82200e+00 |  6  0.00000 -2.75223e+00
  7  0.00000 -4.14342e+00 |  8  0.00000 -6.21598e+00 |  9  0.00000 -9.28916e+00
 10  0.00000 -1.38155e+01 | 11  0.00000 -2.04441e+01 | 12  0.00000 -3.00570e+01
 13  0.00000 -4.32996e+01 | 14  0.00000 -6.17427e+01 | 15  0.00000 -8.70944e+01
 16  0.00000 -1.21121e+02 | 17  0.00000 -1.65413e+02 | 18  0.00000 -2.20865e+02
 19  0.00000 -2.87762e+02 | 20  0.00000 -3.67204e+02 | 21  0.00000 -4.63557e+02
 22  0.00000 -5.83766e+02 | 23  0.00000  4.68826e+03 | 24  0.00000  4.45796e+03
 25  0.00000  4.28583e+03 | 26  0.00000  4.27290e+03 | 27  0.00000  4.06522e+03
 28  0.00000  3.12247e+03 | 29  0.00000  3.12352e+03 | 30  0.00000  2.47621e+03
 31  0.00000  2.84294e+03 | 32  0.00000  3.15314e+03 | 33  0.00000  3.15672e+03
 34  0.00000  2.32928e+03 | 35  0.00000  1.10288e+03 | 36  0.00000  3.72242e+02
 37  0.00000 -2.86355e+02 | 38  0.00000 -9.60330e+02 | 39  0.00000 -5.49377e+02
 40  0.00000  2.13599e+02 | 41  0.00000  3.94951e+02 | 42  0.00000  4.83776e+01
 43  0.00000  1.63007e+02 | 44  0.00000  1.62285e+02 | 45  0.00000 -3.44563e+02
 46  0.00000 -4.45263e+01 | 47  0.00000  9.07977e+02 | 48  0.00000  1.26960e+03
 49  0.00000  1.47222e+03 | 50  0.00000  1.46446e+03 | 51  0.00000  7.04939e+02
 52  0.00000  1.00068e+02 | 53  0.00000 -4.74957e+01 | 54  0.00000 -7.27350e+02
 55  0.00000 -2.24565e+03 | 56  0.00000 -8.74337e+03 | 57  0.00000 -1.53996e+04
 58  0.00000 -1.80055e+04 | 59  0.00000 -1.63627e+04 | 60  0.00000 -8.51666e+03
 61  0.00000 -1.41144e+03 | 62  0.00000  2.69395e+03 | 63  0.00000  4.21568e+03
 64  0.00000  4.69668e+03 | 65  0.00000  5.79781e+03 | 66  0.00000  5.88977e+03

Intermediate statistics: 66 variables; iteration 20; function evaluation 32; phase 1
Function value 9.4450900e+02; maximum gradient component mag 1.2361e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29650  1.23608e+04 |  2 -0.02851  5.13986e+03 |  3 -0.00074  5.07936e-01
  4 -0.00032  2.90214e-01 |  5 -0.00056  4.21978e-01 |  6 -0.00084  6.44342e-01
  7 -0.00124  9.82215e-01 |  8 -0.00178  1.49978e+00 |  9 -0.00199  2.36421e+00
 10 -0.00200  3.71237e+00 | 11 -0.00047  6.01087e+00 | 12  0.00335  9.84697e+00
 13  0.01218  1.64757e+01 | 14  0.02939  2.86963e+01 | 15  0.05693  5.16801e+01
 16  0.08800  9.04845e+01 | 17  0.10310  1.34648e+02 | 18  0.08244  1.47336e+02
 19  0.04060  1.29483e+02 | 20  0.01740  1.26515e+02 | 21  0.02976  1.62997e+02
 22  0.06293  2.38527e+02 | 23  0.04233 -3.70571e+02 | 24  0.01243 -3.94772e+02
 25  0.01811 -2.39190e+02 | 26 -0.03529 -1.60972e+02 | 27 -0.02786  3.10047e+01
 28  0.03173  1.89858e+01 | 29 -0.01035  1.24117e+02 | 30  0.03275  1.76082e+02
 31 -0.01355  2.77478e+02 | 32 -0.03367  5.65708e+02 | 33 -0.04515  7.16182e+02
 34 -0.03562  4.97361e+02 | 35  0.00289  3.39498e+02 | 36  0.00979  2.50046e+02
