
Initial statistics: 47 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8538597e+04; maximum gradient component mag -3.8738e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29841 -1.68027e-01 |  2 -0.09709  1.56117e-01 |  3 -0.07413  3.05232e-02
  4  0.08678 -3.83764e+01 |  5  0.07186 -3.84889e+01 |  6  0.06045 -3.85615e+01
  7 -0.06331 -3.85489e+01 |  8 -0.08883 -3.83641e+01 |  9  0.11878 -3.80559e+01
 10 -0.07866 -3.84444e+01 | 11  0.10816 -3.81692e+01 | 12 -0.02228 -3.87133e+01
 13 -0.07642 -3.84602e+01 | 14 -0.15768 -3.75591e+01 | 15 -0.05225 -3.86071e+01
 16  0.05757 -3.85711e+01 | 17  0.02694 -3.86980e+01 | 18  0.02093 -3.87120e+01
 19  0.11684 -3.80744e+01 | 20 -0.00217 -3.87361e+01 | 21 -0.03198 -3.86887e+01
 22 -0.03759 -3.86709e+01 | 23  0.09048 -3.83388e+01 | 24 -0.01004 -3.87322e+01
 25 -0.05006 -3.86193e+01 | 26  0.06536 -3.85283e+01 | 27  0.05174 -3.86057e+01
 28 -0.07754 -3.84531e+01 | 29 -0.00018 -3.87373e+01 | 30 -0.03959 -3.86647e+01
 31 -0.06890 -3.85135e+01 | 32 -0.00997 -3.87347e+01 | 33  0.09124 -3.83383e+01
 34  0.00672 -3.87381e+01 | 35  0.13178 -3.79097e+01 | 36 -0.05683 -3.85880e+01
 37  0.08671 -3.83822e+01 | 38  0.12875 -3.79520e+01 | 39  0.02293 -3.87178e+01
 40  0.13099 -3.79251e+01 | 41 -0.06060 -3.85677e+01 | 42 -0.02454 -3.87145e+01
 43 -0.09994 -3.82669e+01 | 44 -0.06617 -3.85344e+01 | 45  0.13339 -3.78962e+01
 46 -0.45256 -2.93590e+01 | 47 -0.01382 -3.87342e+01 |

Intermediate statistics: 47 variables; iteration 20; function evaluation 29; phase 1
Function value 1.8493525e+04; maximum gradient component mag -8.1404e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30629 -8.14037e+03 |  2 -0.16620  7.31768e+03 |  3 -0.05405  7.89181e+02
  4  0.10663  1.34248e+02 |  5  0.10628  1.52763e+02 |  6  0.09071  1.58934e+02
  7 -0.02579  7.71081e+01 |  8 -0.05215  8.43829e+01 |  9  0.15828  6.98173e+02
 10 -0.03986  1.44017e+02 | 11  0.14816  7.90499e+02 | 12  0.01363  2.47337e+02
