
Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 1
Function value 2.0742460e+04; maximum gradient component mag 2.9239e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21819  2.92392e+05 |  2 -0.33407 -1.86797e+05 |  3 -0.06137 -2.71692e+04
  4  0.00000 -7.35585e+00 |  5  0.00000 -3.68919e+00 |  6  0.00000 -5.57140e+00
  7  0.00000 -8.46509e+00 |  8  0.00000 -1.28890e+01 |  9  0.00000 -1.96478e+01
 10  0.00000 -2.99188e+01 | 11  0.00000 -4.54127e+01 | 12  0.00000 -6.85023e+01
 13  0.00000 -1.02371e+02 | 14  0.00000 -1.51118e+02 | 15  0.00000 -2.19834e+02
 16  0.00000 -3.14465e+02 | 17  0.00000 -4.41079e+02 | 18  0.00000 -6.04195e+02
 19  0.00000 -8.05403e+02 | 20  0.00000 -1.04487e+03 | 21  0.00000 -1.31865e+03
 22  0.00000 -1.63499e+03 | 23  0.00000 -2.01810e+03 | 24  0.00000  6.20881e+03
 25  0.00000  5.27414e+03 | 26  0.00000  4.58818e+03 | 27  0.00000  4.51013e+03
 28  0.00000  3.96996e+03 | 29  0.00000 -1.53481e+02 | 30  0.00000  1.86324e+02
 31  0.00000 -2.62903e+03 | 32  0.00000 -1.68911e+03 | 33  0.00000 -1.22137e+03
 34  0.00000 -1.09379e+03 | 35  0.00000 -3.56885e+03 | 36  0.00000 -7.75214e+03
 37  0.00000 -9.14835e+03 | 38  0.00000 -9.59755e+03 | 39  0.00000 -1.20308e+04
 40  0.00000 -8.23332e+03 | 41  0.00000 -4.34364e+03 | 42  0.00000 -3.21793e+03
 43  0.00000 -6.56765e+03 | 44  0.00000 -3.30894e+03 | 45  0.00000 -1.57209e+03
 46  0.00000 -3.45905e+03 | 47  0.00000 -1.78553e+03 | 48  0.00000  3.49243e+03
 49  0.00000  4.69465e+03 | 50  0.00000  5.94195e+03 | 51  0.00000  6.44529e+03
 52  0.00000  4.50909e+03 | 53  0.00000 -3.41001e+02 | 54  0.00000  2.36713e+03
 55  0.00000 -3.80364e+02 | 56  0.00000  5.97004e+03 | 57  0.00000  3.63083e+03
 58  0.00000 -4.89412e+03 | 59  0.00000 -9.68482e+03 | 60  0.00000 -1.09145e+04
 61  0.00000  6.20351e+02 | 62  0.00000  7.67021e+03 | 63  0.00000  1.19773e+04
 64  0.00000  1.29797e+04 | 65  0.00000  1.25511e+04 | 66 -0.56055 -1.21725e+03
 67  0.01336 -1.67885e+04 | 68  0.00000 -9.23610e+01 | 69  0.00000 -1.11991e+02
 70  0.00000 -9.20329e+01 | 71  0.00000 -2.51818e+02 | 72  0.00000 -2.27832e+02
 73  0.00000 -1.36867e+02 | 74  0.00000  8.90741e+00 | 75  0.00000  1.49612e+02
 76  0.00000  5.72244e+01 | 77  0.00000  9.04470e+00 | 78  0.00000 -2.65987e+01
 79  0.00000 -1.67241e+02 | 80  0.00000 -3.95791e+02 | 81  0.00000 -1.80917e+02
 82  0.00000 -7.47357e+01 | 83  0.00000 -4.16457e+01 | 84  0.00000 -6.64184e+01
 85  0.00000 -4.07616e+01 | 86  0.00000 -2.96890e+01 | 87  0.00000 -2.84249e+02
 88  0.00000 -6.07415e+01 | 89  0.00000 -4.74038e+01 | 90  0.00000 -4.80279e+00
 91  0.00000 -1.46455e+01 | 92  0.00000  3.76096e+01 | 93  0.00000 -9.86294e+01
 94  0.00000  5.24235e+00 | 95  0.00000 -2.06743e+02 | 96  0.00000 -2.00008e+02
 97  0.00000 -2.87732e+02 | 98  0.00000 -2.75283e+02 | 99  0.00000 -2.06491e+02
100  0.00000 -2.82087e+02 |101  0.00000 -2.70089e+02 |102  0.00000 -1.17042e+02
103  0.00000 -1.70569e+02 |104  0.00000 -8.64340e+01 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 29; phase 1
Function value 1.2063720e+04; maximum gradient component mag -1.9488e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10801  3.79788e+03 |  2 -0.09790 -9.07596e+02 |  3 -0.07476 -1.94875e+04
  4 -0.00065 -6.01199e-02 |  5 -0.00032 -2.43983e-02 |  6 -0.00049 -3.34698e-02
  7 -0.00074 -4.52176e-02 |  8 -0.00114 -5.92779e-02 |  9 -0.00175 -7.40095e-02
 10 -0.00271 -8.43406e-02 | 11 -0.00420 -8.09898e-02 | 12 -0.00649 -4.75523e-02
 13 -0.00997  3.45972e-02 | 14 -0.01508  1.69126e-01 | 15 -0.02229  3.04658e-01
 16 -0.03180  2.73967e-01 | 17 -0.04280 -2.81811e-01 | 18 -0.05137 -1.93797e+00
 19 -0.04692 -5.67766e+00 | 20 -0.01310 -1.45917e+01 | 21  0.03500 -2.52476e+01
 22  0.06042 -1.67157e+01 | 23  0.10571 -7.42792e+00 | 24  0.19223 -1.07034e+02
 25  0.08010 -8.20935e+01 | 26  0.12751  1.41524e+02 | 27 -0.02848 -9.82072e+01
 28 -0.10745 -1.48641e+02 | 29  0.13906 -1.32199e+02 | 30 -0.20193 -3.40650e+02
 31  0.12233 -3.36557e+02 | 32  0.00030 -1.13218e+02 | 33 -0.03067  9.75621e+01
 34 -0.13557  5.85676e+01 | 35 -0.05181 -1.57237e+02 | 36  0.04551 -9.54898e+02
 37  0.04103 -9.82221e+02 | 38 -0.03052 -9.28993e+02 | 39  0.08219 -2.00478e+03
 40 -0.01013 -4.20054e+02 | 41 -0.00200  7.91460e+02 | 42 -0.03868  3.94287e+02
 43  0.09494 -4.38571e+02 | 44 -0.01369 -5.86878e+02 | 45 -0.03661 -1.28911e+02
 46  0.09196  8.38780e+02 | 47  0.05101 -8.09386e+01 | 48 -0.03487  6.49883e+02
 49  0.06028  2.96417e+03 | 50  0.02734  2.38593e+03 | 51  0.02071  2.10458e+03
 52 -0.04481 -1.47784e+02 | 53  0.13942  7.75743e+02 | 54 -0.00227 -3.16616e+02
 55  0.14759 -2.45915e+03 | 56 -0.28169 -5.03965e+02 | 57  0.05216 -1.84258e+03
 58  0.21867  2.33108e+03 | 59 -0.35291 -4.14745e+02 | 60  0.19490  1.41362e+03
 61 -0.10894 -1.92863e+02 | 62 -0.04159 -3.85815e+02 | 63 -0.12049 -1.76905e+02
