
Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 1
Function value 2.0330997e+04; maximum gradient component mag 2.8450e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22609  2.84504e+05 |  2 -0.33923 -1.80736e+05 |  3 -0.06484 -2.01659e+04
  4  0.00000 -7.78722e+00 |  5  0.00000 -4.36580e+00 |  6  0.00000 -6.47202e+00
  7  0.00000 -9.86673e+00 |  8  0.00000 -1.49757e+01 |  9  0.00000 -2.26140e+01
 10  0.00000 -3.39483e+01 | 11  0.00000 -5.06272e+01 | 12  0.00000 -7.49358e+01
 13  0.00000 -1.09990e+02 | 14  0.00000 -1.59939e+02 | 15  0.00000 -2.30183e+02
 16  0.00000 -3.27445e+02 | 17  0.00000 -4.59038e+02 | 18  0.00000 -6.29547e+02
 19  0.00000 -8.36747e+02 | 20  0.00000 -1.07564e+03 | 21  0.00000 -1.34116e+03
 22  0.00000 -1.64385e+03 | 23  0.00000 -2.00547e+03 | 24  0.00000  5.71216e+03
 25  0.00000  4.83638e+03 | 26  0.00000  4.21944e+03 | 27  0.00000  4.22103e+03
 28  0.00000  3.66467e+03 | 29  0.00000 -4.06398e+02 | 30  0.00000  2.40431e-01
 31  0.00000 -2.72428e+03 | 32  0.00000 -1.71184e+03 | 33  0.00000 -1.17722e+03
 34  0.00000 -1.03552e+03 | 35  0.00000 -3.49950e+03 | 36  0.00000 -7.60165e+03
 37  0.00000 -8.90148e+03 | 38  0.00000 -9.30983e+03 | 39  0.00000 -1.15806e+04
 40  0.00000 -7.72324e+03 | 41  0.00000 -4.02660e+03 | 42  0.00000 -3.01715e+03
 43  0.00000 -6.17166e+03 | 44  0.00000 -2.99537e+03 | 45  0.00000 -1.37605e+03
 46  0.00000 -3.13682e+03 | 47  0.00000 -1.39519e+03 | 48  0.00000  3.63925e+03
 49  0.00000  4.74728e+03 | 50  0.00000  5.88882e+03 | 51  0.00000  6.29689e+03
 52  0.00000  4.31769e+03 | 53  0.00000 -2.58466e+02 | 54  0.00000  2.22031e+03
 55  0.00000 -2.39621e+02 | 56  0.00000  5.74969e+03 | 57  0.00000  3.15408e+03
 58  0.00000 -5.42531e+03 | 59  0.00000 -9.92725e+03 | 60  0.00000 -1.05084e+04
 61  0.00000  9.24109e+02 | 62  0.00000  7.74717e+03 | 63  0.00000  1.18400e+04
 64  0.00000  1.26930e+04 | 65  0.00000  1.22773e+04 | 66 -0.50712  2.10870e+02
 67  0.01657 -1.57496e+04 | 68  0.00000 -8.89499e+01 | 69  0.00000 -1.08865e+02
 70  0.00000 -8.60516e+01 | 71  0.00000 -2.43739e+02 | 72  0.00000 -2.19940e+02
 73  0.00000 -1.31105e+02 | 74  0.00000  1.87757e+01 | 75  0.00000  1.55532e+02
 76  0.00000  6.47118e+01 | 77  0.00000  1.65554e+01 | 78  0.00000 -2.03310e+01
 79  0.00000 -1.60828e+02 | 80  0.00000 -3.87053e+02 | 81  0.00000 -1.71721e+02
 82  0.00000 -6.87125e+01 | 83  0.00000 -3.46632e+01 | 84  0.00000 -6.20745e+01
 85  0.00000 -3.32063e+01 | 86  0.00000 -2.26503e+01 | 87  0.00000 -2.76784e+02
 88  0.00000 -5.61453e+01 | 89  0.00000 -4.37501e+01 | 90  0.00000 -1.34196e+00
 91  0.00000 -1.01535e+01 | 92  0.00000  4.86948e+01 | 93  0.00000 -8.95437e+01
 94  0.00000  1.43996e+01 | 95  0.00000 -1.95289e+02 | 96  0.00000 -1.89998e+02
 97  0.00000 -2.77214e+02 | 98  0.00000 -2.68141e+02 | 99  0.00000 -1.98192e+02
100  0.00000 -2.76111e+02 |101  0.00000 -2.63822e+02 |102  0.00000 -1.13937e+02
103  0.00000 -1.56301e+02 |104  0.00000 -7.95727e+01 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 31; phase 1
Function value 1.1607901e+04; maximum gradient component mag -1.2351e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06373  4.68092e+03 |  2 -0.01286  5.95526e+02 |  3 -0.08436 -1.23513e+04
  4 -0.00090 -1.23294e-01 |  5 -0.00047 -6.41994e-02 |  6 -0.00069 -9.36048e-02
  7 -0.00103 -1.39452e-01 |  8 -0.00155 -2.06748e-01 |  9 -0.00231 -3.04541e-01
 10 -0.00344 -4.44679e-01 | 11 -0.00511 -6.41368e-01 | 12 -0.00756 -9.10667e-01
 13 -0.01113 -1.27185e+00 | 14 -0.01623 -1.75715e+00 | 15 -0.02325 -2.43159e+00
 16 -0.03239 -3.41182e+00 | 17 -0.04278 -4.88248e+00 | 18 -0.05000 -7.11350e+00
 19 -0.04158 -1.08965e+01 | 20  0.00027 -2.03778e+01 | 21  0.05736 -3.30505e+01
 22  0.09050 -2.55801e+01 | 23  0.13486 -2.08229e+01 | 24  0.20570 -1.97911e+02
 25  0.10106 -1.24380e+02 | 26  0.11645  3.97452e+01 | 27 -0.00653  3.14498e+01
 28 -0.09180 -7.77561e+01 | 29  0.12767 -4.39968e+02 | 30 -0.16260 -3.70691e+02
 31  0.11395 -5.32673e+02 | 32  0.01382  5.49084e+01 | 33 -0.03009  2.73052e+02
 34 -0.09439  4.08039e+02 | 35 -0.03475  2.85356e+02 | 36  0.05855 -1.77378e+02
 37  0.05565 -9.44708e+01 | 38  0.00497 -1.96708e+02 | 39  0.09453 -6.99784e+02
 40  0.00868  1.98771e+02 | 41 -0.01509  5.54441e+02 | 42 -0.03453  3.06477e+02
 43  0.08798 -6.84587e+02 | 44 -0.00443 -2.96942e+02 | 45 -0.02802  6.41879e+01
 46  0.07016  2.41833e+02 | 47  0.04848  1.10913e+02 | 48 -0.04941  3.84533e+02
 49  0.00093  7.61978e+02 | 50 -0.00689  1.15644e+03 | 51 -0.03707  6.97121e+02
 52 -0.03307  1.26419e+02 | 53  0.12306  6.01009e+02 | 54 -0.00063 -7.52464e+01
 55  0.14224 -1.00507e+03 | 56 -0.09074 -3.76533e+02 | 57  0.06226 -1.07593e+03
 58  0.17060 -3.93394e+02 | 59 -0.56508 -2.48572e+02 | 60  0.16707  6.51409e+02
 61 -0.08061  9.14469e+01 | 62 -0.02688  1.08914e+02 | 63 -0.10389  4.31903e+01
 64 -0.27600 -2.52936e+02 | 65 -0.09074 -1.85200e+02 | 66 -0.43034 -1.57232e+03
 67 -0.11471  5.13957e+03 | 68  0.00428  9.20749e+01 | 69  0.05025  4.88683e+01
 70 -0.08548  3.94358e+01 | 71  0.06077  4.45096e+01 | 72  0.01237  3.04246e+01
 73  0.08084  3.11638e+01 | 74 -0.01907  4.79000e+01 | 75 -0.14353  2.92245e+01
 76 -0.04952  4.94599e+01 | 77 -0.11121  4.34289e+01 | 78 -0.06390  4.05135e+01
 79  0.07279  3.06206e+01 | 80  0.29237  5.02829e+01 | 81  0.08073  5.42006e+01
 82  0.06694  3.67927e+01 | 83 -0.07228  4.18841e+01 | 84 -0.01972  2.31133e+01
 85 -0.06924  2.50326e+01 | 86 -0.09291  3.15477e+01 | 87  0.24029  5.06531e+01
 88  0.00609  2.36627e+01 | 89  0.04960  1.69708e+01 | 90  0.00262  2.80845e+01
 91  0.05677  3.84211e+01 | 92  0.04714  1.00498e+02 | 93  0.04178  9.52373e+01
 94 -0.20485  6.87697e+01 | 95 -0.12091  5.17302e+01 | 96 -0.11963  1.40368e+01
 97  0.03692  1.48717e+01 | 98 -0.00197  1.59440e+01 | 99 -0.19270 -7.93947e+00
100  0.06053 -1.92845e-01 |101  0.02217  1.11533e+01 |102  0.04942 -1.78640e+00
103 -0.09391  4.60329e+00 |104  0.09309 -1.19926e+01 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
108 variables; iteration 40; function evaluation 51; phase 1
Function value 1.1589939e+04; maximum gradient component mag -1.3103e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07743  3.88348e+03 |  2 -0.04535  4.51428e+02 |  3 -0.08158 -1.31026e+04
  4 -0.00462 -6.47103e-01 |  5 -0.00240 -3.36757e-01 |  6 -0.00349 -4.90422e-01
  7 -0.00520 -7.30815e-01 |  8 -0.00771 -1.08503e+00 |  9 -0.01139 -1.60431e+00
 10 -0.01677 -2.36215e+00 | 11 -0.02457 -3.45909e+00 | 12 -0.03579 -5.03188e+00
 13 -0.05162 -7.25139e+00 | 14 -0.07329 -1.03098e+01 | 15 -0.10164 -1.43679e+01
 16 -0.13662 -1.94489e+01 | 17 -0.17563 -2.51886e+01 | 18 -0.20829 -3.03178e+01
 19 -0.20442 -3.19511e+01 | 20 -0.08810 -2.36869e+01 | 21  0.16228 -1.21082e+01
 22  0.01883 -5.32856e+00 | 23  0.20386  1.69808e+01 | 24  0.20078 -5.46942e+01
 25  0.12054 -5.62519e+01 | 26  0.10519  4.10168e-01 | 27  0.00682  6.29864e+01
 28 -0.09735 -1.12694e+02 | 29  0.13413 -3.40635e+02 | 30 -0.16295 -3.64098e+02
 31  0.11859 -4.43488e+02 | 32  0.01391  4.25883e+01 | 33 -0.02945  2.58408e+02
 34 -0.08586  4.54355e+02 | 35 -0.03036  3.35242e+02 | 36  0.06799  8.40825e+00
 37  0.05061 -1.38147e+02 | 38  0.01901 -5.03094e+01 | 39  0.08946 -9.08030e+02
 40  0.00908  9.86020e+01 | 41 -0.01812  4.35157e+02 | 42 -0.03129  3.00811e+02
 43  0.08920 -7.10861e+02 | 44 -0.00414 -2.68759e+02 | 45 -0.01641  2.35416e+02
 46  0.07051  2.28875e+02 | 47  0.04792  3.51537e+01 | 48 -0.04386  4.54277e+02
 49  0.00573  8.86857e+02 | 50 -0.00401  1.18817e+03 | 51 -0.03754  6.53604e+02
 52 -0.02380  2.36721e+02 | 53  0.12363  4.48340e+02 | 54  0.00025 -1.43430e+02
 55  0.14279 -1.16049e+03 | 56 -0.09117 -3.87191e+02 | 57  0.06768 -1.04376e+03
 58  0.16658 -7.25195e+02 | 59 -0.51716 -2.91775e+02 | 60  0.16636  5.95268e+02
 61 -0.07437  1.32885e+02 | 62 -0.02580  1.17553e+02 | 63 -0.10133  4.76022e+01
 64 -0.29870 -2.66335e+02 | 65 -0.20561 -2.07351e+02 | 66 -0.44110 -1.72334e+03
 67 -0.10722  4.52923e+03 | 68 -0.01480  8.06212e+01 | 69  0.04149  4.52523e+01
 70 -0.10475  2.92415e+01 | 71  0.05114  3.97861e+01 | 72  0.00869  2.84337e+01
 73  0.08222  3.15826e+01 | 74 -0.01875  5.05377e+01 | 75 -0.15849  2.29206e+01
 76 -0.05594  5.18933e+01 | 77 -0.12333  3.37400e+01 | 78 -0.07214  3.43548e+01
 79  0.07924  3.00081e+01 | 80  0.31602  5.20310e+01 | 81  0.09013  4.61402e+01
 82  0.07874  3.43007e+01 | 83 -0.07549  2.88381e+01 | 84 -0.01995  1.65534e+01
 85 -0.07035  1.90164e+01 | 86 -0.09689  2.46629e+01 | 87  0.26982  5.94684e+01
 88  0.01475  2.36393e+01 | 89  0.07231  2.55975e+01 | 90  0.01211  3.11194e+01
 91  0.07595  4.55685e+01 | 92  0.06064  1.09377e+02 | 93  0.04823  9.29674e+01
 94 -0.22143  4.69383e+01 | 95 -0.12945  2.84909e+01 | 96 -0.12616 -4.06696e+00
 97  0.04092  8.78079e+00 | 98  0.00002  4.71243e+00 | 99 -0.20211 -2.96072e+01
100  0.08057 -3.13583e-01 |101  0.04097  1.18013e+01 |102  0.08958  1.05247e+01
103 -0.07581  7.33955e+00 |104  0.13988  7.33782e+00 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
108 variables; iteration 60; function evaluation 77; phase 1
Function value 1.1267499e+04; maximum gradient component mag -2.7886e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13689 -1.79997e+03 |  2 -0.13976  4.80375e+02 |  3 -0.07423 -2.78856e+03
  4 -0.00407 -5.27431e-01 |  5 -0.00215 -2.71485e-01 |  6 -0.00312 -3.90114e-01
  7 -0.00467 -5.76854e-01 |  8 -0.00697 -8.49976e-01 |  9 -0.01037 -1.24813e+00
 10 -0.01538 -1.82584e+00 | 11 -0.02259 -2.64647e+00 | 12 -0.03245 -3.74572e+00
 13 -0.04417 -4.98175e+00 | 14 -0.05392 -5.74816e+00 | 15 -0.05430 -4.81707e+00
 16 -0.04164 -1.26241e+00 | 17 -0.03190  2.47354e+00 | 18 -0.04223  2.27522e+00
 19 -0.04151  3.45285e+00 | 20  0.06893  3.21646e+01 | 21  0.19780  7.87692e+01
 22  0.02352  6.78098e+00 | 23  0.12713 -2.60278e-01 | 24  0.16550 -1.44492e+02
 25  0.06228 -1.57109e+02 | 26  0.08480 -2.50705e+02 | 27 -0.04880 -1.45490e+02
 28 -0.10101 -2.69268e+01 | 29  0.12642 -1.20108e+02 | 30 -0.07320 -4.16829e+01
 31  0.11849 -3.75705e+01 | 32  0.00042  5.29181e+01 | 33 -0.03621  2.36098e+02
 34 -0.11053  3.67499e+02 | 35 -0.04217  2.73741e+02 | 36  0.05770 -7.21663e+01
 37  0.04685 -3.64336e+01 | 38 -0.00691 -6.91520e+01 | 39  0.10402 -5.40203e+01
 40 -0.01493  3.73006e+01 | 41 -0.03254  3.24106e+02 | 42 -0.04841  3.05372e+02
 43  0.08706 -6.63034e+00 | 44 -0.00013  2.41880e+02 | 45 -0.03490  2.05968e+02
 46  0.05422 -1.63452e+02 | 47  0.03593 -6.99442e+01 | 48 -0.05436  4.59880e+02
 49 -0.01599  4.06904e+02 | 50 -0.03438  4.83863e+02 | 51 -0.05143  4.45812e+02
 52 -0.02130  3.28900e+02 | 53  0.10907 -2.43534e+02 | 54 -0.02481 -2.96915e+02
 55  0.15089 -3.99427e+02 | 56 -0.09127 -8.88537e+01 | 57  0.09807  4.03680e+01
 58  0.15989 -5.68739e+02 | 59 -0.27960 -5.10754e+02 | 60  0.15015 -4.44974e+02
 61 -0.07791  1.44768e+02 | 62 -0.02238  1.36177e+02 | 63 -0.12105  1.80476e+00
 64 -0.18393 -5.06939e+01 | 65 -0.07605 -4.24618e+01 | 66 -0.47422 -4.06317e+02
 67 -0.08515 -1.25659e+03 | 68 -0.01145 -1.81296e+01 | 69  0.04411 -9.57479e+00
 70 -0.08059 -8.24877e+00 | 71  0.03021 -1.90001e+01 | 72  0.05943  3.61123e+01
 73  0.02032 -3.46707e+01 | 74 -0.08797 -5.78935e+01 | 75 -0.12164  1.67887e+01
 76 -0.05336  1.41306e+00 | 77 -0.09101  5.71575e+00 | 78 -0.06240 -6.43196e+00
 79  0.05040 -2.39083e+01 | 80  0.20806 -5.44076e+01 | 81  0.07472 -1.40741e+01
 82  0.06469 -1.05433e+01 | 83 -0.03016  1.62523e+01 | 84 -0.02545 -7.53728e+00
 85 -0.03302  1.14795e+01 | 86 -0.04009  1.60899e+01 | 87  0.24476 -7.74289e+00
 88  0.04778  8.69664e+00 | 89  0.10680  1.41376e+01 | 90 -0.02939 -2.01079e+01
 91  0.11042  1.89124e+01 | 92  0.07348  3.07047e+01 | 93  0.00457 -1.91176e+01
 94 -0.12860  3.79625e+01 | 95 -0.08896 -6.66137e+00 | 96 -0.11895 -3.22108e+01
 97  0.03724  3.79862e+00 | 98 -0.04403 -3.17608e+01 | 99 -0.19519 -3.51318e+01
100  0.03770 -4.38708e+01 |101  0.01822 -2.79251e+01 |102  0.10783  8.37835e+00
103 -0.08208 -3.17718e+01 |104  0.15774  1.69327e+01 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 75; function evaluation 100
Function value 1.1111e+04; maximum gradient component mag -7.3920e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17304 -7.39201e+03 |  2 -0.21832  2.12834e+03 |  3 -0.06419  3.50852e+03
  4 -0.00888 -1.10901e+00 |  5 -0.00438 -5.27463e-01 |  6 -0.00612 -7.21836e-01
  7 -0.00856 -9.86944e-01 |  8 -0.01150 -1.27920e+00 |  9 -0.01401 -1.44254e+00
 10 -0.01199 -8.35963e-01 | 11  0.00690  2.51831e+00 | 12  0.04932  1.03009e+01
 13  0.05593  1.34708e+01 | 14  0.02424  1.03136e+01 | 15  0.00783  1.03850e+01
 16  0.01350  1.62017e+01 | 17  0.01501  2.20249e+01 | 18  0.01477  2.51795e+01
 19 -0.04921  3.04521e+00 | 20 -0.05128 -9.80288e+00 | 21  0.05147 -2.28136e+01
 22 -0.25793 -3.53553e+01 | 23  0.18065  3.81598e+00 | 24  0.13617 -8.02606e+01
 25  0.08651 -6.81028e+01 | 26  0.09083 -8.57092e+01 | 27 -0.04775 -1.27625e+02
 28 -0.09936 -3.58288e+01 | 29  0.13666  1.94303e+02 | 30 -0.07050  5.21176e+00
 31  0.13108  3.95936e+02 | 32 -0.02330 -9.42982e+01 | 33 -0.04123  1.72582e+02
 34 -0.11238  2.83008e+02 | 35 -0.05967  5.61502e+00 | 36  0.06493 -3.44774e+01
 37  0.04692 -6.60856e+01 | 38 -0.01465 -1.37465e+02 | 39  0.10981  1.45282e+02
 40 -0.02249 -9.69052e+01 | 41 -0.03563  1.61814e+02 | 42 -0.05328  2.56878e+02
 43  0.10306  9.95830e+02 | 44  0.00301  4.73863e+02 | 45 -0.02792  2.58452e+02
 46  0.05249 -3.10880e+02 | 47  0.03940 -9.06923e+01 | 48 -0.06222  2.30257e+02
 49 -0.02485 -5.81237e+01 | 50 -0.05189 -6.87061e+01 | 51 -0.05751  1.72053e+02
 52 -0.02049  2.82356e+02 | 53  0.10937 -2.67441e+02 | 54 -0.02125 -2.47805e+02
 55  0.15765  2.37628e+02 | 56 -0.08741 -1.41014e+01 | 57  0.10488  3.79779e+02
 58  0.14360 -3.66193e+01 | 59 -0.00783 -6.99957e+02 | 60  0.12794 -7.30019e+02
 61 -0.11339 -1.24953e+02 | 62 -0.02715 -3.67616e+01 | 63 -0.14797 -1.55088e+02
 64 -0.14701 -2.33219e+01 | 65 -0.23842 -9.01023e+01 | 66 -0.50740  5.39107e+02
 67 -0.06352 -3.07201e+03 | 68 -0.04261 -4.98026e+01 | 69  0.01112 -3.17238e+01
 70 -0.11695 -3.44336e+01 | 71 -0.04841 -8.37739e+01 | 72 -0.00703 -2.06523e+01
 73  0.06810 -9.62029e+00 | 74  0.01315  2.83521e+01 | 75 -0.14964 -1.51783e+01
 76 -0.03932 -8.84134e+00 | 77 -0.13541 -4.55578e+01 | 78 -0.06734 -2.79703e+01
 79  0.08309 -1.90330e+01 | 80  0.21525 -6.79591e+01 | 81  0.09192 -2.33961e+01
 82  0.07757 -1.94857e+01 | 83 -0.09543 -3.78131e+01 | 84 -0.00523  3.34908e+00
 85 -0.08179 -2.24684e+01 | 86 -0.11259 -3.85379e+01 | 87  0.21086 -3.99467e+01
