
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9548100e+04; maximum gradient component mag 1.8320e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20840  1.83196e+05 |  2 -0.29569 -1.16328e+05 |  3 -0.05999 -1.29158e+04
  4  0.00000 -3.45950e+00 |  5  0.00000 -1.92218e+00 |  6  0.00000 -2.83314e+00
  7  0.00000 -4.30236e+00 |  8  0.00000 -6.50475e+00 |  9  0.00000 -9.78427e+00
 10  0.00000 -1.46292e+01 | 11  0.00000 -2.17290e+01 | 12  0.00000 -3.20351e+01
 13  0.00000 -4.68463e+01 | 14  0.00000 -6.78955e+01 | 15  0.00000 -9.74625e+01
 16  0.00000 -1.38479e+02 | 17  0.00000 -1.94567e+02 | 18  0.00000 -2.69858e+02
 19  0.00000 -3.69120e+02 | 20  0.00000 -4.97133e+02 | 21  0.00000 -6.50711e+02
 22  0.00000 -8.34226e+02 | 23  0.00000 -1.07163e+03 | 24  0.00000  3.89076e+03
 25  0.00000  3.41825e+03 | 26  0.00000  3.24198e+03 | 27  0.00000  3.71510e+03
 28  0.00000  3.71568e+03 | 29  0.00000  2.47136e+02 | 30  0.00000  1.24680e+03
 31  0.00000 -8.64981e+02 | 32  0.00000  7.31447e+02 | 33  0.00000  1.85043e+03
 34  0.00000  2.55383e+03 | 35  0.00000  7.05895e+02 | 36  0.00000 -2.71497e+03
 37  0.00000 -3.53755e+03 | 38  0.00000 -3.79546e+03 | 39  0.00000 -6.12437e+03
 40  0.00000 -2.77874e+03 | 41  0.00000  3.77961e+01 | 42  0.00000  1.41294e+02
 43  0.00000 -3.62413e+03 | 44  0.00000 -1.19064e+03 | 45  0.00000 -3.36242e+02
 46  0.00000 -2.88251e+03 | 47  0.00000 -2.13902e+03 | 48  0.00000  1.57877e+03
 49  0.00000  1.46380e+03 | 50  0.00000  1.51673e+03 | 51  0.00000  1.03735e+03
 52  0.00000 -1.66833e+03 | 53  0.00000 -6.90117e+03 | 54  0.00000 -5.32161e+03
 55  0.00000 -8.83594e+03 | 56  0.00000 -4.11505e+03 | 57  0.00000 -4.47945e+03
 58  0.00000 -3.71033e+03 | 59  0.00000 -1.04409e+03 | 60  0.00000 -4.99763e+03
 61  0.00000  3.00732e+02 | 62  0.00000  4.62353e+03 | 63  0.00000  7.05884e+03
 64  0.00000  7.22153e+03 | 65  0.00000  5.97728e+03 | 66  0.00000  7.56850e+03
 67  0.00000  7.21876e+03 | 68 -0.55182 -5.23727e+02 | 69 -0.02567  5.78098e+03

Intermediate statistics: 69 variables; iteration 20; function evaluation 32; phase 1
Function value 1.2307182e+04; maximum gradient component mag -1.6138e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19214 -1.61382e+04 |  2 -0.22667  1.05293e+04 |  3 -0.06816 -4.50334e+03
  4  0.00016  3.74928e-01 |  5  0.00009  2.15428e-01 |  6  0.00012  3.27426e-01
  7  0.00016  5.07666e-01 |  8  0.00022  7.85007e-01 |  9  0.00029  1.21023e+00
 10  0.00036  1.86036e+00 | 11  0.00038  2.84744e+00 | 12  0.00030  4.33386e+00
 13  0.00003  6.54226e+00 | 14 -0.00056  9.76291e+00 | 15 -0.00156  1.43392e+01
 16 -0.00288  2.06263e+01 | 17 -0.00363  2.89028e+01 | 18 -0.00090  3.93160e+01
 19  0.01182  5.22435e+01 | 20  0.04080  6.94145e+01 | 21  0.07169  9.40348e+01
 22  0.09238  1.24151e+02 | 23  0.13276  1.58285e+02 | 24  0.09374 -3.41624e+02
 25  0.07853 -2.61612e+02 | 26  0.04809 -1.86929e+02 | 27 -0.02424 -8.11291e+01
 28 -0.06364  2.68884e+01 | 29  0.09180  2.82825e+02 | 30 -0.01270  3.18393e+02
 31  0.08500  5.01963e+02 | 32  0.00327  4.84369e+02 | 33 -0.04764  4.45116e+02
 34 -0.10256  4.31566e+02 | 35 -0.03849  6.38588e+02 | 36  0.05141  9.30911e+02
 37  0.04384  9.68651e+02 | 38  0.02952  1.08701e+03 | 39  0.09389  1.31528e+03
 40  0.00749  9.72934e+02 | 41 -0.03730  5.53099e+02 | 42 -0.04050  4.50453e+02
 43  0.07276  5.04436e+02 | 44 -0.00087  4.07476e+02 | 45 -0.03105  3.55341e+02
 46  0.05265  4.73770e+02 | 47  0.04024  3.59959e+02 | 48 -0.07808 -1.60336e+02
 49 -0.03768 -4.30459e+02 | 50 -0.06014 -4.15696e+02 | 51 -0.07672 -3.63684e+02
 52 -0.04122 -2.11907e+02 | 53  0.08171 -4.36397e+02 | 54 -0.01055 -1.83759e+02
 55  0.11769 -7.83276e+02 | 56 -0.06667 -5.47968e+02 | 57  0.06465 -8.56232e+02
 58  0.12365 -1.29277e+03 | 59 -0.12397 -1.23006e+03 | 60  0.13610 -1.37167e+02
 61 -0.04674 -1.38992e+01 | 62 -0.04298 -4.20769e+02 | 63 -0.11696 -5.24324e+02
 64 -0.08314 -5.98147e+02 | 65  0.10343 -5.74166e+02 | 66 -0.21157 -7.38605e+02
 67 -0.02975 -7.14766e+02 | 68 -0.54635 -9.88741e+02 | 69 -0.11611 -7.61621e+02
69 variables; iteration 40; function evaluation 53; phase 1
Function value 1.2240456e+04; maximum gradient component mag -1.7590e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19374 -1.75897e+04 |  2 -0.22898  1.12119e+04 |  3 -0.05600  6.14837e+02
  4  0.04051  6.47034e+00 |  5  0.02133  3.35855e+00 |  6  0.02803  4.52168e+00
  7  0.03919  6.48653e+00 |  8  0.05328  9.16290e+00 |  9  0.06954  1.26774e+01
 10  0.08492  1.69311e+01 | 11  0.09406  2.14013e+01 | 12  0.08783  2.42389e+01
 13  0.05683  2.21629e+01 | 14 -0.00311  1.27800e+01 | 15 -0.07971 -5.09705e-01
 16 -0.13809 -9.29903e+00 | 17 -0.13411 -5.05151e+00 | 18 -0.06961  1.84020e+01
 19 -0.01517  4.86041e+01 | 20  0.00998  6.79657e+01 | 21  0.07256  1.33262e+02
 22  0.10334  1.93423e+02 | 23  0.09369  1.70861e+02 | 24  0.11118 -2.18027e+02
 25  0.06660 -3.18727e+02 | 26  0.03733 -2.90956e+02 | 27 -0.01438 -1.63250e+01
 28 -0.07366 -6.77760e+01 | 29  0.09005  1.44769e+02 | 30 -0.02296  1.60099e+02
 31  0.08410  3.57469e+02 | 32 -0.00559  2.71156e+02 | 33 -0.05034  3.45857e+02
 34 -0.11512  2.77291e+02 | 35 -0.03943  5.80973e+02 | 36  0.04670  7.26001e+02
 37  0.04324  8.65923e+02 | 38  0.02112  8.09268e+02 | 39  0.09075  9.83779e+02
 40 -0.00183  6.98773e+02 | 41 -0.03527  6.05557e+02 | 42 -0.03637  5.76155e+02
 43  0.07015  4.44953e+02 | 44 -0.00444  3.54629e+02 | 45 -0.02827  4.06457e+02
 46  0.04903  3.21290e+02 | 47  0.03544  2.24685e+02 | 48 -0.07076 -5.20506e+00
 49 -0.03098 -1.57020e+02 | 50 -0.05881 -3.09792e+02 | 51 -0.07766 -3.32486e+02
 52 -0.04214 -1.63279e+02 | 53  0.08724 -1.16520e+02 | 54 -0.02704 -3.31013e+02
 55  0.12609 -2.58904e+02 | 56 -0.06889 -4.95130e+02 | 57  0.06167 -8.54792e+02
 58  0.12841 -1.15620e+03 | 59 -0.14789 -1.21119e+03 | 60  0.13793 -1.50901e+02
 61 -0.05494 -7.21123e+01 | 62 -0.03060 -2.35361e+02 | 63 -0.10381 -4.11890e+02
 64 -0.08228 -5.86585e+02 | 65  0.10113 -5.98697e+02 | 66 -0.16786 -7.19590e+02
 67 -0.02213 -6.83289e+02 | 68 -0.59722 -1.68104e+02 | 69 -0.10263 -4.40118e+02
69 variables; iteration 60; function evaluation 77; phase 1
Function value 1.2147040e+04; maximum gradient component mag -1.4991e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19226 -1.49912e+04 |  2 -0.23717  9.70776e+03 |  3 -0.03395  1.13966e+03
  4 -0.04795 -5.71179e+00 |  5 -0.02936 -3.53743e+00 |  6 -0.03608 -4.26161e+00
  7 -0.04354 -5.00154e+00 |  8 -0.04523 -4.77546e+00 |  9 -0.03368 -2.29349e+00
 10 -0.00569  3.53428e+00 | 11  0.02183  1.08849e+01 | 12  0.02138  1.44161e+01
