
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8657426e+04; maximum gradient component mag 1.7712e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18874  1.77117e+05 |  2 -0.26340 -1.15761e+05 |  3 -0.05570 -8.42514e+03
  4  0.00000 -1.90142e+00 |  5  0.00000 -1.06569e+00 |  6  0.00000 -1.57961e+00
  7  0.00000 -2.40731e+00 |  8  0.00000 -3.65267e+00 |  9  0.00000 -5.51392e+00
 10  0.00000 -8.27284e+00 | 11  0.00000 -1.23295e+01 | 12  0.00000 -1.82378e+01
 13  0.00000 -2.67628e+01 | 14  0.00000 -3.89421e+01 | 15  0.00000 -5.61908e+01
 16  0.00000 -8.04553e+01 | 17  0.00000 -1.14475e+02 | 18  0.00000 -1.62223e+02
 19  0.00000 -2.29927e+02 | 20  0.00000 -3.25341e+02 | 21  0.00000 -4.46070e+02
 22  0.00000 -5.94696e+02 | 23  0.00000 -8.02450e+02 | 24  0.00000  4.63855e+03
 25  0.00000  4.23018e+03 | 26  0.00000  4.12571e+03 | 27  0.00000  4.72481e+03
 28  0.00000  4.91265e+03 | 29  0.00000  1.56018e+03 | 30  0.00000  2.69723e+03
 31  0.00000  6.97468e+02 | 32  0.00000  2.42883e+03 | 33  0.00000  3.72058e+03
 34  0.00000  4.64682e+03 | 35  0.00000  2.99656e+03 | 36  0.00000 -2.97634e+02
 37  0.00000 -1.05707e+03 | 38  0.00000 -1.26276e+03 | 39  0.00000 -3.73860e+03
 40  0.00000 -5.62975e+02 | 41  0.00000  2.13962e+03 | 42  0.00000  2.06304e+03
 43  0.00000 -2.09123e+03 | 44  0.00000  1.26235e+02 | 45  0.00000  8.07211e+02
 46  0.00000 -2.14468e+03 | 47  0.00000 -1.85278e+03 | 48  0.00000  1.54652e+03
 49  0.00000  9.80550e+02 | 50  0.00000  6.19746e+02 | 51  0.00000 -2.78352e+02
 52  0.00000 -3.42107e+03 | 53  0.00000 -9.33233e+03 | 54  0.00000 -8.25038e+03
 55  0.00000 -1.26010e+04 | 56  0.00000 -8.55831e+03 | 57  0.00000 -1.00392e+04
 58  0.00000 -1.02715e+04 | 59  0.00000 -5.62633e+03 | 60  0.00000 -3.72914e+03
 61  0.00000  2.20868e+03 | 62  0.00000  1.55581e+03 | 63  0.00000  4.53263e+03
 64  0.00000  6.90882e+03 | 65  0.00000  5.76777e+03 | 66  0.00000  7.43768e+03
 67  0.00000  7.04148e+03 | 68 -0.56666 -3.53892e+02 | 69 -0.01333  6.08289e+03

Intermediate statistics: 69 variables; iteration 20; function evaluation 31; phase 1
Function value 1.2309262e+04; maximum gradient component mag -3.2058e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17455  4.51847e+03 |  2 -0.24702  1.81737e+02 |  3 -0.06905 -3.20579e+04
  4 -0.00056  7.43981e-02 |  5 -0.00032  4.29316e-02 |  6 -0.00050  6.70401e-02
  7 -0.00078  1.05091e-01 |  8 -0.00120  1.64517e-01 |  9 -0.00187  2.56937e-01
 10 -0.00289  4.00011e-01 | 11 -0.00445  6.17675e-01 | 12 -0.00681  9.41193e-01
 13 -0.01033  1.40133e+00 | 14 -0.01543  2.01118e+00 | 15 -0.02251  2.73204e+00
 16 -0.03173  3.43250e+00 | 17 -0.04212  3.85597e+00 | 18 -0.04948  3.67858e+00
 19 -0.04309  2.58641e+00 | 20 -0.00813 -2.12687e-01 | 21  0.04145  1.48597e+00
 22  0.08302  1.87998e+01 | 23  0.21726 -3.83559e+01 | 24  0.08325 -6.81520e+02
 25 -0.01110 -5.98879e+02 | 26  0.10230 -5.48889e+02 | 27 -0.07467 -4.56714e+02
 28 -0.11837 -3.73317e+02 | 29  0.12295 -1.85080e+02 | 30 -0.09402 -3.87602e+02
 31  0.11777 -2.43241e+02 | 32 -0.00528 -4.03763e+02 | 33 -0.08884 -5.23275e+02
 34 -0.13828 -1.55902e+02 | 35 -0.07553 -2.86451e+02 | 36  0.06969  2.89405e+02
 37  0.05482  1.45576e+02 | 38  0.01355 -6.42181e+00 | 39  0.11264  7.07387e+01
 40 -0.01173 -2.07077e+02 | 41 -0.03776 -6.81262e+01 | 42 -0.05596 -5.02400e+01
 43  0.08452 -1.25669e+02 | 44  0.00251  2.43880e+01 | 45 -0.03184  1.92347e+02
 46  0.07719  1.00183e+03 | 47  0.05746  6.77196e+02 | 48 -0.06202  1.16258e+02
 49 -0.01841 -3.41791e+01 | 50 -0.03728  8.59833e+01 | 51 -0.05097  1.57409e+02
 52 -0.02843  2.17583e+02 | 53  0.11908  1.27503e+03 | 54  0.00395  4.36607e+02
 55  0.16913  2.10549e+03 | 56 -0.04287  8.29586e+00 | 57  0.07980 -5.51042e+02
 58  0.14196 -2.40402e+02 | 59  0.04704 -1.27175e+02 | 60  0.17274  6.92343e+02
 61 -0.79661 -1.56088e+02 | 62  0.01669  1.89918e+01 | 63 -0.07671 -6.51174e+01
 64 -0.04992 -1.87490e+02 | 65  0.12118 -3.13770e+02 | 66 -0.08877 -3.37677e+02
 67  0.02676 -2.94801e+02 | 68 -0.56421 -6.18587e+03 | 69 -0.06196  4.04664e+02
69 variables; iteration 40; function evaluation 55; phase 1
Function value 1.2282455e+04; maximum gradient component mag -2.9914e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18064  1.42211e+03 |  2 -0.26024  1.44768e+03 |  3 -0.06814 -2.99137e+04
  4 -0.00456 -4.61339e-01 |  5 -0.00253 -2.52071e-01 |  6 -0.00383 -3.80568e-01
  7 -0.00586 -5.82497e-01 |  8 -0.00893 -8.90080e-01 |  9 -0.01355 -1.35811e+00
 10 -0.02043 -2.07145e+00 | 11 -0.03052 -3.15368e+00 | 12 -0.04506 -4.78313e+00
 13 -0.06540 -7.18827e+00 | 14 -0.09280 -1.06169e+01 | 15 -0.12799 -1.52275e+01
 16 -0.17037 -2.08962e+01 | 17 -0.21574 -2.69154e+01 | 18 -0.25053 -3.17312e+01
 19 -0.24132 -3.27623e+01 | 20 -0.11482 -2.45464e+01 | 21  0.04871 -5.04371e+00
 22 -0.05661  2.15525e+00 | 23  0.30863  1.72463e+02 | 24 -0.07524 -4.77554e+02
 25  0.07583 -5.17515e+02 | 26  0.10439 -1.68555e+02 | 27 -0.06440 -4.17802e+02
 28 -0.12926 -4.30634e+02 | 29  0.12517  6.44077e+01 | 30 -0.08198 -3.21819e+02
