
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6357363e+04; maximum gradient component mag 1.2415e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17165  1.24146e+05 |  2 -0.22540 -8.04365e+04 |  3 -0.05459 -1.33428e+04
  4  0.00000 -1.03688e+00 |  5  0.00000 -5.87585e-01 |  6  0.00000 -8.75486e-01
  7  0.00000 -1.33947e+00 |  8  0.00000 -2.04028e+00 |  9  0.00000 -3.09149e+00
 10  0.00000 -4.65493e+00 | 11  0.00000 -6.96295e+00 | 12  0.00000 -1.03396e+01
 13  0.00000 -1.52398e+01 | 14  0.00000 -2.22934e+01 | 15  0.00000 -3.23899e+01
 16  0.00000 -4.68249e+01 | 17  0.00000 -6.76470e+01 | 18  0.00000 -9.84813e+01
 19  0.00000 -1.46172e+02 | 20  0.00000 -2.19744e+02 | 21  0.00000 -3.17201e+02
 22  0.00000 -4.39898e+02 | 23  0.00000 -6.19266e+02 | 24  0.00000  2.92297e+03
 25  0.00000  2.59847e+03 | 26  0.00000  2.58946e+03 | 27  0.00000  3.30563e+03
 28  0.00000  3.63848e+03 | 29  0.00000  4.29737e+02 | 30  0.00000  1.71250e+03
 31  0.00000 -1.25348e+02 | 32  0.00000  1.78353e+03 | 33  0.00000  3.26508e+03
 34  0.00000  4.39213e+03 | 35  0.00000  2.96093e+03 | 36  0.00000 -9.17206e+01
 37  0.00000 -6.51090e+02 | 38  0.00000 -7.19632e+02 | 39  0.00000 -3.08577e+03
 40  0.00000  7.61820e+01 | 41  0.00000  2.69447e+03 | 42  0.00000  2.58188e+03
 43  0.00000 -1.47842e+03 | 44  0.00000  7.62521e+02 | 45  0.00000  1.50229e+03
 46  0.00000 -1.36774e+03 | 47  0.00000 -1.06572e+03 | 48  0.00000  2.29493e+03
 49  0.00000  1.78093e+03 | 50  0.00000  1.57952e+03 | 51  0.00000  9.07553e+02
 52  0.00000 -1.93396e+03 | 53  0.00000 -7.54628e+03 | 54  0.00000 -6.36995e+03
 55  0.00000 -1.06720e+04 | 56  0.00000 -6.92536e+03 | 57  0.00000 -8.87605e+03
 58  0.00000 -9.85989e+03 | 59  0.00000 -6.40048e+03 | 60  0.00000 -5.23434e+03
 61  0.00000  2.44147e+03 | 62  0.00000  5.39684e+03 | 63  0.00000  6.57571e+03
 64  0.00000  5.42999e+03 | 65  0.00000  3.94236e+03 | 66  0.00000  4.83821e+03
 67 -0.58678 -1.88271e+03 | 68 -0.02533 -1.45883e+04 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 33; phase 1
Function value 1.1523467e+04; maximum gradient component mag 3.6949e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25025 -1.54635e+03 |  2 -0.37063  1.20023e+03 |  3 -0.05536 -3.17901e+03
  4 -0.00234  1.70737e+00 |  5 -0.00113  8.15868e-01 |  6 -0.00163  1.15733e+00
  7 -0.00238  1.66661e+00 |  8 -0.00346  2.38622e+00 |  9 -0.00501  3.39129e+00
 10 -0.00722  4.77510e+00 | 11 -0.01032  6.63745e+00 | 12 -0.01461  9.07391e+00
 13 -0.02041  1.21414e+01 | 14 -0.02804  1.58191e+01 | 15 -0.03764  1.99636e+01
 16 -0.04896  2.43025e+01 | 17 -0.06071  2.85034e+01 | 18 -0.06903  3.24071e+01
 19 -0.06573  3.64454e+01 | 20 -0.04209  4.19330e+01 | 21 -0.01093  5.35026e+01
 22  0.01160  7.57982e+01 | 23  0.05832  1.05727e+02 | 24  0.07626  1.88298e+02
 25  0.06272  2.68490e+02 | 26  0.04210  3.18510e+02 | 27 -0.04282  2.69347e+02
 28 -0.09780  2.72714e+02 | 29  0.09932  9.02973e+02 | 30 -0.04427  4.88484e+02
 31  0.09695  1.08478e+03 | 32 -0.01324  4.83757e+02 | 33 -0.06839  3.35890e+02
 34 -0.16715  2.16338e+02 | 35 -0.06893  3.42039e+02 | 36  0.05647  1.01131e+03
 37  0.04527  8.30735e+02 | 38 -0.00245  4.64687e+02 | 39  0.10497  9.86308e+02
 40 -0.01308  2.73524e+02 | 41 -0.05446 -9.20707e+00 | 42 -0.08855 -2.20625e+02
 43  0.07424 -7.16358e+02 | 44 -0.02009 -4.69738e+02 | 45 -0.06560 -4.82225e+02
 46  0.04555 -1.13788e+03 | 47  0.02911 -1.05226e+03 | 48 -0.10222 -3.64623e+02
 49 -0.02176 -1.32094e+02 | 50 -0.05069 -2.77966e+00 | 51 -0.06571  6.50234e+01
 52 -0.03692 -6.36299e+01 | 53  0.08326 -1.29750e+03 | 54 -0.01978 -4.39491e+02
 55  0.11561 -1.85386e+03 | 56 -0.04975 -3.13539e+01 | 57  0.07617 -3.46654e+02
 58  0.10327 -7.84618e+02 | 59  0.03749  2.54457e+01 | 60  0.12130  3.97616e+02
 61 -0.07590  2.15783e+02 | 62 -0.04278  6.85906e+01 | 63 -0.11617  2.65689e+01
 64 -0.08740 -9.29220e+00 | 65  0.15934 -2.23612e+01 | 66 -0.01292 -1.07406e+02
 67 -0.59157 -8.63781e+02 | 68  0.05094  3.69492e+03 |
68 variables; iteration 40; function evaluation 54; phase 1
Function value 1.1508821e+04; maximum gradient component mag 3.4051e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25230 -2.66518e+03 |  2 -0.37592  1.72937e+03 |  3 -0.05563 -2.59892e+03
