
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7536539e+04; maximum gradient component mag 1.7221e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20118  1.72214e+05 |  2 -0.27966 -1.09451e+05 |  3 -0.06090 -1.01860e+04
  4  0.00000 -2.24110e+00 |  5  0.00000 -1.26797e+00 |  6  0.00000 -1.89026e+00
  7  0.00000 -2.89248e+00 |  8  0.00000 -4.40711e+00 |  9  0.00000 -6.68122e+00
 10  0.00000 -1.00693e+01 | 11  0.00000 -1.50786e+01 | 12  0.00000 -2.24180e+01
 13  0.00000 -3.30710e+01 | 14  0.00000 -4.83773e+01 | 15  0.00000 -7.01519e+01
 16  0.00000 -1.00829e+02 | 17  0.00000 -1.43627e+02 | 18  0.00000 -2.02616e+02
 19  0.00000 -2.83093e+02 | 20  0.00000 -3.90719e+02 | 21  0.00000 -5.22081e+02
 22  0.00000 -6.79769e+02 | 23  0.00000 -8.88851e+02 | 24  0.00000  4.05956e+03
 25  0.00000  3.65746e+03 | 26  0.00000  3.56001e+03 | 27  0.00000  4.13561e+03
 28  0.00000  4.23854e+03 | 29  0.00000  8.70284e+02 | 30  0.00000  1.97273e+03
 31  0.00000 -3.35900e+01 | 32  0.00000  1.67502e+03 | 33  0.00000  2.91297e+03
 34  0.00000  3.73686e+03 | 35  0.00000  2.00505e+03 | 36  0.00000 -1.29954e+03
 37  0.00000 -2.04550e+03 | 38  0.00000 -2.27154e+03 | 39  0.00000 -4.62368e+03
 40  0.00000 -1.38103e+03 | 41  0.00000  1.24545e+03 | 42  0.00000  1.16096e+03
 43  0.00000 -2.75292e+03 | 44  0.00000 -5.04297e+02 | 45  0.00000  1.57767e+02
 46  0.00000 -2.59286e+03 | 47  0.00000 -2.12415e+03 | 48  0.00000  1.25625e+03
 49  0.00000  8.06754e+02 | 50  0.00000  5.43947e+02 | 51  0.00000 -2.58637e+02
 52  0.00000 -3.26338e+03 | 53  0.00000 -8.81062e+03 | 54  0.00000 -7.65088e+03
 55  0.00000 -1.15638e+04 | 56  0.00000 -7.44063e+03 | 57  0.00000 -8.53695e+03
 58  0.00000 -8.35406e+03 | 59  0.00000 -3.44592e+03 | 60  0.00000 -1.44714e+03
 61  0.00000  5.16452e+03 | 62  0.00000  7.88258e+03 | 63  0.00000  8.97584e+03
 64  0.00000  7.46872e+03 | 65  0.00000  5.99483e+03 | 66  0.00000  6.91949e+03
 67 -0.53922 -3.99112e+02 | 68 -0.00578 -1.50641e+04 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 29; phase 1
Function value 1.2102968e+04; maximum gradient component mag 9.9633e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18708 -4.44386e+03 |  2 -0.26701  5.49680e+03 |  3 -0.05804 -4.01826e+03
  4 -0.00047  2.90336e-01 |  5 -0.00022  1.75309e-01 |  6 -0.00031  2.71096e-01
