#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C file write time: 2022-03-07 17:04:05
#
1977 #_styr
2021 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
20 #_Nages
1 #_N_areas
2 #_Nfleets
#_fleetinfo
#_type  surveytiming  area  units  need_catch_mult  fleetname
1  -1  1  1  0  Fishery  #_1
3   1  1  2  0  Survey   #_2
#_Catch data
#_year  season  fleet  catch  catch_se
-999   1  1   42500.0  0.01  #_1         
1977   1  1   33335.0  0.01  #_2         
1978   1  1   42543.0  0.01  #_3         
1979   1  1   33761.0  0.01  #_4         
1980   1  1   35058.0  0.01  #_5         
1981   1  1   56507.0  0.01  #_6         
1982   1  1   61104.0  0.01  #_7         
1983   1  1   94801.0  0.01  #_8         
1984   1  1  125103.0  0.01  #_9         
1985   1  1  143447.0  0.01  #_10        
1986   1  1  135605.0  0.01  #_11        
1987   1  1  149903.0  0.01  #_12        
1988   1  1  203071.0  0.01  #_13        
1989   1  1  178323.0  0.01  #_14        
1990   1  1  172067.0  0.01  #_15        
1991   1  1  210240.6  0.01  #_16        
1992   1  1  164210.2  0.01  #_17        
1993   1  1  133186.3  0.01  #_18        
1994   1  1  172263.0  0.01  #_19        
1995   1  1  228498.5  0.01  #_20        
1996   1  1  209067.3  0.01  #_21        
1997   1  1  232600.8  0.01  #_22        
1998   1  1  158529.2  0.01  #_23        
1999   1  1  145867.2  0.01  #_24        
2000   1  1  151375.8  0.01  #_25        
2001   1  1  142542.0  0.01  #_26        
2002   1  1  166555.0  0.01  #_27        
2003   1  1  175443.3  0.01  #_28        
2004   1  1  183748.0  0.01  #_29        
2005   1  1  182939.8  0.01  #_30        
2006   1  1  168817.5  0.01  #_31        
2007   1  1  140129.0  0.01  #_32        
2008   1  1  139801.7  0.01  #_33        
2009   1  1  147173.9  0.01  #_34        
2010   1  1  142844.4  0.01  #_35        
2011   1  1  209200.8  0.01  #_36        
2012   1  1  232622.6  0.01  #_37        
2013   1  1  236691.0  0.01  #_38        
2014   1  1  238717.6  0.01  #_39        
2015   1  1  232828.5  0.01  #_40        
2016   1  1  247619.5  0.01  #_41        
2017   1  1  237850.8  0.01  #_42        
2018   1  1  199866.9  0.01  #_43        
2019   1  1  178904.2  0.01  #_44        
2020   1  1  155665.5  0.01  #_45        
2021   1  1  121749.6  0.01  #_46        
# 2022   1  1   94369.6  0.01  #_47        
-9999  0  0       0.0  0.00  #_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet  Units  Errtype  SD_Report
1  0  0  1  #_Fishery
2  0  0  1  #_Survey 
#
#_CPUE_data
#_year  seas  index  obs  se_log
1996  2  1  61.55511925  0.043653598
1997  2  1  66.18590418  0.051135703
1998  2  1  54.00749819  0.04419906
1999  2  1  47.85215493  0.040377341
2000  2  1  57.48420705  0.044750564
2001  2  1  42.95144284  0.04357046
2002  2  1  57.8743896  0.048608914
2003  2  1  44.03434926  0.029227794
2004  2  1  44.30203465  0.028422848
2005  2  1  42.04194479  0.028437341
2006  2  1  48.20622451  0.041852579
2007  2  1  49.48833108  0.033590354
2008  2  1  49.34521027  0.034413873
2009  2  1  50.71889509  0.038586608
2010  2  1  57.24895494  0.03712233
2011  2  1  56.27797175  0.04407697
2012  2  1  57.62587956  0.042339944
2013  2  1  55.74542225  0.038250125
2014  2  1  44.06618401  0.037931704
